TILE,S_XIF_middle,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
WEST,W_GBUF_FEED_BEG,-1,0,W_GBUF_FEED_END,4,# feed global buffers
NORTH,N_GBUF_BEG,0,-1,NULL,4,# global buffers
EAST,E_GBUF_BEG,1,0,E_GBUF_END,4,# global buffers
NORTH,N1BEG,0,-1,NULL,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,NN4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,Co,0,-1,NULL,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,NULL,0,4,S4END,4,,,,,,,,,,,,,
SOUTH,NULL,0,4,SS4END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
EAST,NULL,1,0,left2middle_RESULT,16,,,,,,,,,,,,,
WEST,middle2left_ISSUE_OPA,-1,0,NULL,32,,,,,,,,,,,,,
WEST,NULL,-1,0,right2middle_RESULT,16,,,,,,,,,,,,,
EAST,middle2right_ISSUE_OPB,1,0,NULL,32,,,,,,,,,,,,,
BEL,../../../../primitives/CUSTOM_INSTRUCTION/fabulous/CUSTOM_INSTRUCTION.v,,,,,,,,,,,,,,,,,
MATRIX,./S_XIF_middle_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
