FabricBegin,,,,,,,,,
NW_term,N_term_single,N_term_single,N_term_RegFile,N_term_single,N_term_single,N_term_single,N_term_MACC,N_term_single,N_term_single,N_term_single,NE_term
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_BRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_bot
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_top
W_IO2,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IHP_SRAM_bot
SW_term,S_WARMBOOT,S_CPU_IRQ,S_term_RegFile,S_OBI_left,S_OBI_middle,S_OBI_right,S_term_MACC,S_XIF_left,S_XIF_middle,S_XIF_right,SE_term
FabricEnd,,,,,,,,,
,,,,,,,,,
ParametersBegin,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,,,,,
#MaxFramesPerCol,20,,,,,,,,
#Package,use work.my_package.all,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,
DisableUserCLK,TRUE,#,TRUE,FALSE,,,,,
,,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/LUT4x8_ha.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_IO/N_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IO/E_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_IO/S_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/W_IO/W_IO.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/W_IO2/W_IO2.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_term_single/N_term_single.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_term_single/S_term_single.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/NE_term/NE_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/NW_term/NW_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/SE_term/SE_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/SW_term/SW_term.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_WARMBOOT/S_WARMBOOT.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/RegFile/RegFile.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_term_RegFile/N_term_RegFile.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_term_RegFile/S_term_RegFile.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/MACC/MACC_top/MACC_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/MACC/MACC_bot/MACC_bot.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/N_term_MACC/N_term_MACC.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/S_term_MACC/S_term_MACC.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IHP_SRAM/E_IHP_SRAM_top/E_IHP_SRAM_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IHP_SRAM/E_IHP_SRAM_bot/E_IHP_SRAM_bot.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IHP_BRAM/E_IHP_BRAM_top/E_IHP_BRAM_top.csv,,,,,,,,
Tile,../../ip/fabulous-tiles/tiles/classic/E_IHP_BRAM/E_IHP_BRAM_bot/E_IHP_BRAM_bot.csv,,,,,,,,
,,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_CPU_IRQ/S_CPU_IRQ.csv,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_OBI/S_OBI_left/S_OBI_left.csv,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_OBI/S_OBI_middle/S_OBI_middle.csv,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_OBI/S_OBI_right/S_OBI_right.csv,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_XIF/S_XIF_left/S_XIF_left.csv,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_XIF/S_XIF_middle/S_XIF_middle.csv,,,,,,,,
Tile,../../ip/extra-tiles/tiles/classic/S_XIF/S_XIF_right/S_XIF_right.csv,,,,,,,,
,,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/MACC/MACC.csv,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/E_IHP_SRAM/E_IHP_SRAM.csv,,,,,,,,
Supertile,../../ip/fabulous-tiles/tiles/classic/E_IHP_BRAM/E_IHP_BRAM.csv,,,,,,,,
,,,,,,,,,
Supertile,../../ip/extra-tiles/tiles/classic/S_OBI/S_OBI.csv,,,,,,,,
Supertile,../../ip/extra-tiles/tiles/classic/S_XIF/S_XIF.csv,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,,,,,
