TILE,S_OBI_middle,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,NULL,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,NN4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,Co,0,-1,NULL,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,NULL,0,4,S4END,4,,,,,,,,,,,,,
SOUTH,NULL,0,4,SS4END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
EAST,NULL,1,0,left2middle_RDATA,10,,,,,,,,,,,,,
WEST,middle2left_WDATA,-1,0,NULL,10,,,,,,,,,,,,,
WEST,middle2left_ADDR,-1,0,NULL,10,,,,,,,,,,,,,
WEST,NULL,-1,0,right2middle_RDATA,10,,,,,,,,,,,,,
EAST,middle2right_WDATA,1,0,NULL,10,,,,,,,,,,,,,
EAST,middle2right_ADDR,1,0,NULL,10,,,,,,,,,,,,,
BEL,../../../primitives/OBI_PERIPHERAL/OBI_PERIPHERAL.v,,,,,,,,,,,,,,,,,
MATRIX,./S_OBI_middle_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
