TILE,IHP_SRAM_top,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,N1END,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,N2MID,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,N2END,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,N4END,4,,,,,,,,,,,,,
EAST,NULL,1,0,E1END,4,,,,,,,,,,,,,
EAST,NULL,1,0,E2MID,8,,,,,,,,,,,,,
EAST,NULL,1,0,E2END,8,,,,,,,,,,,,,
EAST,NULL,4,0,EE4END,4,,,,,,,,,,,,,
EAST,NULL,6,0,E6END,2,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,S4END,4,,,,,,,,,,,,,
WEST,W1BEG,-1,0,NULL,4,,,,,,,,,,,,,
WEST,W2BEG,-1,0,NULL,8,,,,,,,,,,,,,
WEST,W2BEGb,-1,0,NULL,8,,,,,,,,,,,,,
WEST,WW4BEG,-4,0,NULL,4,,,,,,,,,,,,,
WEST,W6BEG,-6,0,NULL,2,,,,,,,,,,,,,
#JUMP,J_F2RaBEG,0,0,J_F2RaEND,4,,,,,,,,,,,,,
#JUMP,J_F2RbBEG,0,0,J_F2RbEND,4,,,,,,,,,,,,,
#JUMP,J_F2RcBEG,0,0,J_F2RcEND,4,,,,,,,,,,,,,
#JUMP,J_F2RdBEG,0,0,J_F2RdEND,4,,,,,,,,,,,,,
#JUMP,J_F2ReBEG,0,0,J_F2ReEND,4,,,,,,,,,,,,,
JUMP,J_NS4_BEG,0,0,J_NS4_END,16,,,,,,,,,,,,,
JUMP,J_NS2_BEG,0,0,J_NS2_END,8,,,,,,,,,,,,,
JUMP,J_NS1_BEG,0,0,J_NS1_END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
NORTH,NULL,0,-1,bot2top_A_DOUT,16,,,,,,,,,,,,,
SOUTH,top2bot_A_DIN,0,1,NULL,16,,,,,,,,,,,,,
SOUTH,top2bot_A_BM,0,1,NULL,16,,,,,,,,,,,,,
SOUTH,top2bot_A_ADDR,0,1,NULL,5,,,,,,,,,,,,,
MATRIX,./IHP_SRAM_top_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
